3800,6:45:35,,,
1200,9:28:07,,,
680,9:28:24,,,
720,9:28:25,,,
600,9:28:27,,,
600,9:28:29,,,
880,9:28:50,,,
960,9:29:50,,,
920,9:30:04,,,
400,9:30:08,,,
960,9:30:12,,,
680,9:30:21,,,
920,9:30:27,,,
1040,9:30:29,,,
400,9:31:36,,,
600,9:31:44,,,
640,9:32:18,,,
1120,9:32:43,,,
1200,9:32:44,,,
840,9:32:44,,,
1000,9:32:46,,,
1120,9:33:13,,,
440,9:33:17,,,
1040,9:33:46,,,
1040,9:33:51,,,
680,9:33:59,,,
640,9:34:49,,,
600,9:35:03,,,
760,9:35:24,,,
840,9:35:50,,,
920,9:36:08,,,
1080,9:36:48,,,
480,9:37:05,,,
680,9:37:31,,,
560,9:37:50,,,
960,9:39:23,,,
600,9:39:22,,,
880,9:40:18,,,
440,9:40:20,,,
800,9:40:25,,,
720,9:40:37,,,
480,9:40:50,,,
720,9:40:51,,,
1120,9:40:53,,,
520,9:41:03,,,
520,9:41:27,,,
1120,9:41:52,,,
600,9:42:30,,,
960,9:42:55,,,
480,9:43:58,,,
600,9:44:29,,,
920,9:44:48,,,
880,9:44:54,,,
600,9:44:54,,,
1000,9:45:09,,,
720,9:45:22,,,
1160,9:45:57,,,
1200,9:47:04,,,
680,9:47:34,,,
1120,9:47:38,,,
640,9:47:51,,,
1080,9:48:05,,,
400,9:48:30,,,
920,9:48:35,,,
1040,9:48:59,,,
1080,9:49:15,,,
600,9:49:19,,,
800,9:49:31,,,
1200,9:49:38,,,
640,9:49:40,,,
520,9:49:54,,,
1120,9:50:26,,,
600,9:50:34,,,
720,9:50:36,,,
8760,9:51:01,,,
920,9:51:08,,,
840,9:52:06,,,
400,9:52:14,,,
720,9:52:18,,,
880,9:52:41,,,
1000,9:53:33,,,
1120,9:53:49,,,
920,9:53:53,,,
560,9:54:03,,,
1120,9:54:15,,,
1040,9:54:17,,,
880,9:54:27,,,
880,9:54:44,,,
680,9:55:23,,,
680,9:55:36,,,
720,9:56:06,,,
1080,9:56:09,,,
600,9:56:29,,,
2480,6:39:57,,,
2640,6:40:16,,,
2160,6:40:18,,,
2200,6:41:09,,,
2640,6:42:14,,,
2720,6:42:40,,,
2160,6:42:41,,,
1920,6:43:07,,,
2120,6:43:44,,,
2720,6:44:17,,,
2000,6:44:49,,,
2680,6:44:52,,,
2640,6:45:16,,,
2120,6:45:44,,,
2720,6:46:31,,,
2520,6:46:32,,,
1800,6:46:40,,,
1880,6:47:03,,,
2680,6:47:03,,,
1840,6:47:16,,,
2160,6:47:38,,,
2640,6:48:08,,,
2360,6:48:19,,,
2720,6:48:26,,,
2240,6:48:45,,,
1880,6:49:03,,,
2480,6:49:17,,,
2640,6:49:38,,,
2000,6:50:06,,,
2480,6:51:28,,,
1840,6:52:36,,,
2240,6:52:44,,,
2000,6:52:51,,,
2320,6:53:08,,,
2720,6:53:27,,,
1840,6:53:33,,,
1880,6:53:35,,,
2640,6:53:52,,,
2000,6:54:17,,,
2600,6:54:19,,,
1920,6:54:33,,,
2080,6:54:35,,,
2120,6:55:05,,,
2680,6:55:06,,,
2400,6:55:07,,,
2000,6:55:23,,,
2080,6:55:41,,,
2640,6:56:03,,,
2240,6:56:06,,,
2400,6:56:23,,,
2640,6:57:21,,,
1840,6:57:21,,,
2680,6:57:34,,,
2640,6:57:38,,,
2160,6:58:11,,,
2200,6:58:33,,,
2200,6:58:37,,,
2080,6:58:48,,,
1920,6:59:22,,,
2280,6:59:33,,,
2640,6:59:38,,,
2600,7:00:21,,,
2240,7:01:17,,,
2320,7:01:17,,,
2680,7:01:20,,,
2440,7:01:37,,,
2680,7:01:51,,,
2200,7:02:24,,,
2200,7:02:31,,,
2680,7:02:56,,,
2160,7:03:42,,,
2440,7:04:16,,,
2160,7:04:43,,,
2080,7:05:20,,,
2320,7:06:46,,,
2000,7:06:51,,,
2280,7:07:05,,,
1840,7:07:08,,,
2040,7:07:37,,,
2080,7:07:46,,,
2120,7:08:45,,,
2240,7:10:29,,,
2040,7:10:32,,,
2360,7:11:07,,,
1920,7:12:01,,,
2160,7:12:44,,,
2000,7:13:17,,,
2000,7:13:49,,,
1960,7:14:10,,,
1880,7:14:20,,,
1800,7:15:17,,,
1800,7:15:24,,,
2240,7:15:32,,,
2360,7:16:52,,,
2160,7:16:54,,,
2600,7:16:55,,,
2640,7:17:00,,,
2680,7:17:12,,,
2720,7:17:12,,,
2040,7:17:29,,,
2000,7:18:20,,,
2040,7:18:44,,,
2560,7:18:52,,,
2360,7:19:10,,,
2160,7:19:43,,,
2320,7:19:47,,,
2640,7:20:00,,,
2160,7:20:33,,,
2160,7:20:50,,,
2200,7:21:14,,,
2320,7:22:03,,,
2640,7:23:03,,,
2320,7:23:09,,,
1880,7:23:33,,,
2280,7:23:56,,,
2080,7:24:19,,,
1920,7:24:20,,,
2680,7:24:25,,,
2080,7:24:25,,,
2360,7:24:40,,,
2560,7:25:23,,,
2160,7:25:33,,,
2040,7:25:37,,,
2360,7:26:32,,,
2480,7:26:33,,,
2560,7:26:36,,,
1880,7:26:44,,,
2160,7:26:49,,,
2400,7:27:00,,,
2400,7:27:03,,,
2440,7:27:10,,,
2400,7:27:21,,,
2480,7:27:26,,,
2680,7:27:30,,,
2200,7:27:35,,,
2080,7:28:24,,,
2200,7:28:32,,,
2000,7:28:34,,,
2400,7:28:40,,,
1840,7:29:05,,,
2080,7:29:05,,,
1880,7:29:31,,,
2640,7:29:32,,,
2360,7:29:39,,,
1960,7:29:49,,,
2200,7:30:12,,,
2040,7:30:21,,,
2080,7:30:25,,,
2640,7:31:19,,,
2360,7:31:29,,,
2080,7:31:31,,,
2680,7:31:29,,,
2120,7:32:27,,,
2360,7:32:37,,,
2440,7:32:53,,,
2120,7:33:01,,,
1880,7:33:05,,,
2120,7:33:06,,,
2440,7:33:30,,,
2080,7:33:45,,,
2040,7:33:48,,,
2200,7:34:01,,,
2440,7:34:13,,,
2040,7:34:23,,,
2160,7:34:36,,,
2080,7:34:45,,,
2560,7:34:55,,,
2160,7:35:15,,,
2200,7:35:25,,,
2080,7:35:48,,,
1840,7:35:49,,,
1840,7:36:36,,,
2360,7:36:37,,,
2280,7:38:12,,,
2440,7:38:20,,,
2480,7:39:55,,,
2240,7:39:56,,,
2400,7:40:21,,,
2040,7:40:46,,,
2560,7:40:59,,,
1960,7:41:24,,,
2600,7:42:32,,,
2680,7:42:34,,,
2360,7:42:43,,,
2400,7:42:57,,,
2160,7:43:03,,,
1960,7:43:09,,,
2320,7:43:12,,,
2040,7:43:18,,,
2200,7:43:19,,,
2480,7:43:33,,,
2560,7:43:43,,,
2560,7:44:26,,,
2200,7:44:40,,,
1840,7:44:41,,,
1800,7:44:50,,,
2440,7:45:02,,,
1960,7:45:11,,,
2360,7:45:42,,,
2560,7:45:52,,,
2360,7:46:04,,,
2680,7:46:16,,,
2520,7:46:26,,,
2320,7:46:39,,,
2320,7:47:01,,,
1840,7:47:13,,,
2400,7:49:10,,,
2000,7:49:15,,,
2440,7:50:19,,,
1880,7:50:25,,,
2200,7:50:31,,,
1880,7:50:59,,,
2160,7:51:06,,,
2400,7:51:20,,,
2000,7:51:28,,,
2000,7:51:52,,,
2120,7:52:06,,,
2320,7:52:17,,,
2080,7:52:22,,,
1920,7:52:58,,,
2520,7:53:08,,,
2320,7:53:14,,,
2360,7:53:15,,,
2040,7:53:28,,,
2640,7:53:53,,,
2160,7:54:05,,,
2000,7:54:40,,,
1960,7:54:49,,,
2240,7:55:01,,,
1920,7:55:21,,,
1800,7:55:36,,,
1800,7:55:39,,,
1960,7:56:07,,,
2160,7:56:18,,,
2200,7:56:19,,,
1880,7:56:40,,,
2080,7:56:41,,,
2480,7:56:59,,,
2280,7:57:09,,,
2640,7:58:20,,,
2440,7:58:40,,,
2120,7:58:51,,,
2280,7:59:05,,,
2600,7:59:08,,,
2080,7:59:39,,,
1880,8:00:07,,,
2720,8:00:18,,,
2720,8:00:19,,,
2520,8:00:30,,,
2480,8:00:36,,,
2600,8:00:39,,,
2040,8:01:03,,,
1920,8:01:07,,,
1800,8:02:42,,,
1800,8:02:53,,,
2040,8:02:54,,,
2360,8:03:11,,,
2640,8:03:59,,,
2000,8:04:05,,,
2520,8:04:23,,,
1800,8:04:26,,,
1880,8:04:40,,,
1880,8:04:46,,,
2240,8:04:50,,,
1960,8:05:05,,,
2000,8:05:09,,,
1800,8:05:23,,,
2240,8:05:25,,,
2040,8:05:49,,,
2000,8:06:17,,,
2280,8:07:19,,,
2480,8:07:49,,,
2520,8:08:43,,,
2040,8:08:53,,,
2160,8:08:54,,,
2360,8:09:07,,,
1840,8:09:23,,,
1800,8:09:25,,,
2160,8:09:35,,,
2240,8:09:54,,,
2680,8:10:00,,,
2040,8:10:15,,,
2680,8:10:27,,,
2320,8:10:31,,,
2560,8:10:31,,,
1920,8:10:39,,,
2560,8:11:02,,,
2320,8:11:04,,,
2280,8:11:19,,,
2200,8:11:57,,,
2520,8:12:14,,,
2240,8:12:38,,,
2280,8:13:06,,,
2000,8:13:19,,,
2000,8:13:27,,,
2560,8:13:35,,,
2120,8:13:36,,,
1880,8:13:37,,,
1800,8:14:27,,,
2440,8:14:35,,,
1880,8:14:56,,,
2640,8:15:02,,,
2720,8:15:17,,,
2160,8:15:37,,,
2120,8:16:18,,,
2320,8:16:24,,,
1840,8:16:40,,,
1880,8:16:50,,,
2680,8:16:58,,,
2160,8:16:59,,,
2080,8:17:03,,,
2480,8:17:10,,,
1880,8:17:13,,,
2560,8:17:27,,,
2040,8:17:42,,,
2560,8:17:57,,,
1840,8:19:04,,,
2120,8:19:07,,,
2600,8:20:04,,,
1800,8:20:10,,,
2320,8:20:22,,,
1960,8:20:26,,,
2120,8:20:34,,,
2000,8:21:24,,,
2360,8:21:32,,,
2160,8:21:34,,,
1920,8:21:43,,,
2320,8:22:25,,,
2440,8:22:33,,,
2080,8:22:38,,,
2440,8:22:45,,,
2680,8:22:55,,,
2200,8:23:00,,,
2000,8:23:19,,,
1960,8:23:31,,,
2400,8:23:42,,,
1840,8:23:53,,,
2480,8:24:32,,,
2000,8:25:09,,,
2240,8:25:13,,,
2280,8:25:19,,,
2640,8:26:28,,,
2520,8:26:45,,,
2360,8:27:00,,,
2120,8:28:17,,,
2240,8:28:18,,,
2040,8:28:58,,,
2680,8:29:13,,,
2000,8:29:15,,,
2000,8:30:08,,,
2080,8:30:11,,,
1840,8:30:19,,,
1880,8:30:40,,,
2560,8:31:27,,,
1880,8:31:29,,,
2480,8:31:55,,,
1880,8:32:13,,,
2200,8:32:13,,,
2160,8:32:17,,,
2200,8:32:25,,,
2240,8:32:48,,,
2120,8:33:30,,,
2080,8:33:30,,,
1920,8:33:37,,,
1880,8:33:53,,,
2600,8:34:05,,,
2280,8:34:08,,,
2400,8:34:13,,,
2080,8:34:20,,,
1880,8:34:30,,,
2200,8:34:36,,,
2360,8:34:37,,,
2560,8:35:00,,,
1960,8:35:04,,,
2040,8:35:25,,,
2000,8:36:07,,,
2520,8:36:11,,,
1840,8:36:25,,,
1920,8:36:40,,,
2560,8:37:47,,,
2400,8:37:55,,,
2120,8:38:04,,,
2680,8:38:58,,,
2560,8:39:28,,,
2360,8:39:43,,,
2440,8:39:47,,,
2360,8:40:06,,,
2120,8:40:32,,,
2680,8:40:35,,,
2040,8:40:46,,,
1920,8:40:50,,,
1840,8:41:12,,,
1880,8:41:22,,,
1800,8:41:30,,,
2320,8:41:55,,,
2360,8:42:00,,,
2080,8:42:02,,,
2720,8:42:01,,,
2600,8:42:07,,,
2520,8:42:25,,,
2240,8:42:45,,,
1840,8:42:50,,,
2080,8:43:35,,,
2640,8:43:58,,,
2240,8:44:02,,,
2560,8:44:06,,,
2000,8:45:20,,,
2440,8:45:40,,,
2640,8:45:43,,,
2240,8:45:49,,,
2000,8:45:55,,,
2560,8:46:05,,,
2640,8:46:06,,,
2320,8:46:36,,,
2240,8:46:47,,,
2080,8:47:03,,,
2000,8:47:05,,,
2480,8:47:18,,,
2640,8:47:44,,,
2160,8:48:04,,,
2520,8:48:09,,,
2080,8:48:56,,,
2640,8:48:57,,,
2520,8:48:57,,,
2280,8:49:29,,,
1880,8:49:48,,,
2640,8:50:28,,,
2120,8:50:46,,,
2120,8:50:48,,,
2680,8:51:01,,,
2080,8:51:14,,,
2640,8:51:43,,,
2680,8:51:43,,,
2640,8:52:04,,,
2360,8:52:20,,,
2400,8:52:30,,,
2520,8:53:34,,,
2080,8:53:45,,,
2560,8:53:46,,,
1920,8:54:03,,,
2600,8:54:21,,,
2320,8:54:23,,,
2360,8:54:29,,,
1960,8:54:51,,,
1840,8:54:59,,,
2040,8:55:37,,,
2320,8:55:40,,,
2120,8:55:45,,,
2560,8:55:50,,,
2280,8:55:50,,,
1800,8:56:12,,,
2080,8:56:25,,,
2440,8:56:25,,,
2040,8:56:43,,,
2560,8:56:45,,,
2240,8:57:15,,,
2560,8:57:35,,,
2520,8:57:55,,,
2120,8:59:28,,,
2440,8:59:57,,,
1840,9:00:10,,,
2280,9:00:17,,,
2280,9:00:19,,,
2320,9:00:22,,,
2600,9:00:54,,,
1960,9:01:13,,,
2640,9:01:12,,,
2000,9:01:26,,,
2280,9:01:33,,,
2200,9:02:25,,,
2720,9:02:39,,,
2440,9:03:29,,,
2240,9:03:30,,,
2680,9:03:31,,,
1880,9:04:31,,,
2040,9:05:32,,,
2160,9:05:34,,,
2080,9:05:34,,,
2520,9:06:55,,,
2160,9:07:21,,,
1840,9:07:34,,,
2480,9:07:36,,,
2360,9:08:10,,,
2480,9:09:01,,,
1800,9:10:43,,,
2240,9:10:53,,,
2640,9:11:49,,,
2280,9:11:52,,,
2160,9:12:00,,,
2440,9:12:09,,,
1880,9:12:25,,,
2360,9:12:41,,,
2600,9:13:01,,,
2680,9:13:58,,,
1800,9:14:00,,,
2400,9:14:08,,,
1800,9:14:26,,,
2600,9:14:35,,,
2160,9:14:44,,,
2440,9:14:56,,,
2200,9:15:18,,,
2360,9:15:19,,,
2040,9:15:34,,,
2520,9:15:44,,,
2400,9:15:47,,,
2560,9:15:48,,,
2120,9:16:24,,,
2320,9:16:48,,,
2160,9:17:09,,,
2680,9:17:29,,,
1960,9:18:08,,,
2440,9:18:37,,,
2120,9:19:08,,,
2280,9:19:24,,,
2360,9:19:24,,,
2720,9:19:29,,,
1960,9:19:32,,,
2640,9:20:00,,,
2640,9:20:02,,,
2000,9:20:40,,,
2480,9:20:42,,,
2000,9:20:46,,,
2440,9:21:33,,,
1840,9:21:46,,,
1880,9:21:50,,,
2240,9:21:56,,,
2280,9:22:38,,,
2000,9:22:58,,,
1920,9:23:04,,,
1840,9:23:07,,,
2320,9:23:33,,,
2240,9:24:20,,,
2280,9:24:22,,,
1840,9:24:50,,,
2360,9:25:12,,,
1800,9:25:19,,,
2200,9:25:27,,,
2400,9:25:28,,,
2480,9:25:44,,,
2080,9:26:33,,,
2680,9:26:33,,,
2000,9:26:39,,,
2120,9:26:59,,,
2600,9:27:38,,,
2360,9:27:48,,,
1880,9:28:47,,,
2240,9:30:05,,,
2240,9:30:16,,,
2040,9:30:31,,,
2160,9:30:34,,,
2360,9:30:34,,,
2520,9:30:48,,,
2640,9:30:49,,,
2000,9:30:54,,,
2480,9:31:00,,,
2520,9:31:19,,,
2720,9:31:26,,,
2600,9:32:09,,,
2000,9:32:22,,,
2040,9:32:33,,,
2200,9:32:58,,,
2280,9:33:33,,,
2080,9:33:42,,,
1840,9:33:52,,,
2080,9:33:55,,,
2280,9:34:03,,,
2360,9:35:05,,,
2080,9:35:05,,,
2120,9:35:06,,,
1880,9:35:24,,,
2240,9:36:31,,,
2280,9:37:05,,,
2680,9:37:54,,,
2480,9:38:09,,,
2240,9:38:40,,,
2360,9:39:08,,,
2560,9:39:17,,,
2160,9:39:51,,,
2240,9:40:02,,,
2320,9:41:01,,,
1920,9:41:26,,,
2480,9:41:37,,,
1840,9:42:13,,,
2040,9:42:18,,,
2120,9:42:36,,,
1840,9:43:04,,,
2640,9:43:06,,,
1960,9:43:20,,,
2720,9:43:33,,,
2160,9:43:44,,,
1840,9:43:51,,,
2440,9:44:01,,,
2520,9:44:29,,,
1800,9:45:23,,,
1960,9:45:31,,,
2480,9:46:12,,,
2520,9:46:39,,,
2880,6:41:33,,,
2880,6:41:52,,,
3000,6:42:09,,,
3120,6:42:19,,,
2880,6:42:20,,,
2800,6:42:50,,,
3160,6:43:21,,,
2920,6:43:46,,,
2960,6:46:38,,,
3240,6:47:51,,,
2920,6:48:28,,,
2760,6:49:04,,,
3120,6:50:42,,,
2840,6:51:50,,,
2840,6:52:30,,,
3120,6:53:54,,,
3000,6:54:36,,,
3120,6:55:24,,,
2920,6:55:41,,,
2760,6:57:07,,,
2960,6:57:18,,,
3040,6:59:50,,,
3160,7:01:00,,,
3040,7:01:53,,,
3080,7:02:11,,,
3080,7:02:17,,,
3040,7:02:45,,,
2760,7:03:45,,,
2920,7:04:18,,,
2760,7:04:18,,,
3000,7:04:56,,,
3200,7:04:56,,,
3160,7:04:59,,,
2880,7:05:21,,,
3000,7:05:39,,,
2960,7:06:43,,,
3160,7:07:03,,,
2920,7:08:07,,,
3160,7:08:21,,,
2960,7:08:34,,,
3000,7:09:58,,,
3040,7:10:22,,,
2800,7:10:35,,,
3200,7:11:35,,,
3160,7:11:49,,,
3040,7:12:36,,,
3240,7:14:34,,,
3200,7:14:53,,,
2760,7:18:32,,,
3040,7:19:04,,,
3120,7:21:11,,,
2920,7:21:21,,,
2840,7:23:14,,,
3200,7:27:38,,,
2760,7:28:04,,,
3240,7:28:52,,,
2960,7:29:23,,,
2840,7:29:40,,,
2960,7:29:57,,,
3200,7:30:52,,,
3120,7:31:08,,,
3200,7:32:34,,,
3000,7:32:39,,,
3120,7:34:14,,,
3160,7:34:33,,,
2760,7:35:25,,,
2920,7:37:38,,,
2720,7:38:42,,,
2800,7:39:42,,,
3000,7:40:01,,,
3120,7:44:48,,,
2960,7:46:01,,,
3200,7:52:19,,,
3000,7:52:47,,,
3080,7:52:49,,,
3040,7:55:33,,,
2960,7:56:57,,,
3120,7:59:03,,,
3240,8:00:06,,,
2880,8:01:31,,,
3160,8:02:14,,,
3160,8:03:11,,,
3160,8:04:23,,,
3160,8:05:17,,,
3160,8:07:47,,,
2760,8:07:55,,,
3240,8:09:15,,,
2720,8:10:00,,,
2920,8:11:18,,,
3240,8:11:36,,,
3000,8:12:54,,,
2880,8:14:50,,,
2800,8:15:40,,,
2920,8:16:11,,,
3200,8:16:19,,,
2720,8:16:24,,,
3120,8:17:32,,,
2720,8:17:47,,,
3200,8:18:11,,,
3040,8:21:03,,,
2920,8:22:46,,,
3000,8:22:50,,,
2920,8:23:09,,,
2920,8:23:13,,,
3200,8:23:12,,,
2920,8:23:33,,,
2800,8:23:56,,,
3040,8:24:22,,,
2880,8:27:07,,,
2880,8:28:31,,,
2760,8:29:28,,,
2880,8:29:35,,,
2920,8:29:52,,,
3080,8:30:07,,,
3240,8:30:14,,,
2800,8:31:52,,,
3000,8:32:39,,,
3040,8:32:45,,,
3200,8:34:02,,,
3000,8:34:16,,,
2960,8:34:33,,,
2760,8:36:58,,,
3120,8:39:27,,,
3000,8:39:49,,,
2960,8:40:15,,,
3040,8:41:47,,,
3120,8:42:21,,,
3160,8:43:04,,,
3120,8:46:10,,,
2880,8:46:17,,,
